ObjectName,x_pos,y_pos,z_pos,w_qua,x_qua,y_qua,z_qua
SM_Fence_Wires_01_97_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_98_Spline_Fence2_2,-200.2638397216797,-9.448296546936035,4.6214399337768555,0.7909525036811829,0.014287286438047886,0.008367435075342655,-0.6116534471511841
SM_Fence_Wires_01_99_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_100_Spline_Fence2_2,-204.29095458984375,-9.448296546936035,4.617693901062012,0.9783365726470947,-0.002015176462009549,0.03284543380141258,0.20438839495182037
SM_Fence_Wires_01_101_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_102_Spline_Fence2_2,-208.2716522216797,-9.448296546936035,4.603500843048096,0.9904209971427917,0.006301437504589558,0.028147893026471138,0.13503406941890717
SM_Fence_Wires_01_103_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_104_Spline_Fence2_2,-212.2294464111328,-9.448296546936035,4.546760559082031,0.05211780592799187,-0.013896536082029343,0.026141144335269928,0.9982020258903503
SM_Fence_Wires_01_105_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_106_Spline_Fence2_2,-216.1994171142578,-9.448296546936035,4.302916049957275,0.7501662969589233,-0.0025052600540220737,0.030783405527472496,0.6605275273323059
SM_Fence_Wires_01_107_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_108_Spline_Fence2_2,-220.2001953125,-9.448296546936035,4.480097770690918,0.3243148624897003,-0.013633591122925282,0.039651211351156235,0.9450194835662842
SM_Fence_Wires_01_109_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_110_Spline_Fence2_2,-224.17123413085938,-9.448296546936035,4.567274570465088,0.2831476926803589,-0.0118872607126832,0.014517710544168949,0.9588927626609802
SM_Fence_Wires_01_111_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_112_Spline_Fence2_2,-228.18145751953125,-9.448296546936035,4.571006774902344,0.750177800655365,0.004654832649976015,0.03549113869667053,0.660266637802124
SM_Fence_Wires_01_113_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_114_Spline_Fence2_2,-232.19082641601562,-9.448296546936035,4.571313858032227,0.5342892408370972,-0.014850499108433723,0.02207990176975727,0.8448827862739563
SM_Fence_Wires_01_115_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_116_Spline_Fence2_2,-236.18988037109375,-9.448296546936035,4.570505619049072,0.20455503463745117,-0.023542309179902077,0.036002714186906815,0.9779093861579895
SM_Fence_Wires_01_117_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_118_Spline_Fence2_2,-240.19869995117188,-9.448296546936035,4.569312572479248,0.21967409551143646,0.01989402249455452,-0.02697252482175827,-0.9749974608421326
SM_Fence_Wires_01_119_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_120_Spline_Fence2_2,-244.2122802734375,-9.448296546936035,4.568202018737793,0.5308758020401001,0.010820252820849419,0.02366006188094616,0.8470501899719238
SM_Fence_Wires_01_121_Spline_Fence2_2,-4.37111759185791,-9.448290824890137,4.579020023345947,1.7310546809312655e-06,0.0,-0.0,-1.0
SkeletalMeshActor_0,20.978759765625,10.973658561706543,3.6225972175598145,0.6427876353263855,0.0,-0.0,-0.7660444378852844
SM_CineCam_0_ExternalCamera,-3.0515315532684326,0.0,-1.3033769130706787,0.6757752299308777,-0.20815341174602509,-0.20815341174602509,0.6757752299308777
MatineeCam_SM_1_ExternalCamera,-3.0,0.0,-1.2973350286483765,0.9556905031204224,0.0,-0.29437336325645447,0.0
MatineeCam_SM_2_ExternalCamera,-3.0,0.0,-1.2973350286483765,0.9556905031204224,0.0,-0.29437336325645447,0.0
MatineeCam_SM_3_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_4_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_5_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
Cone_6_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.8839266896247864,-0.0,0.46762555837631226,0.0
MatineeCam_SM_7_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_8_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_9_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_10_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_11_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
MatineeCam_SM_12_ExternalCamera,-3.0,0.0,-1.2972986698150635,0.9556917548179626,0.0,-0.29436933994293213,0.0
DJI_S900_0_Drone1,0.0,0.0,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735764503479004
DJI_MotorProp_1_Drone1,-0.7945928573608398,-0.1364630162715912,0.7434829473495483,0.9505693316459656,-0.0,0.0,0.31051233410835266
DJI_MotorProp_2_Drone1,0.5269535779953003,-0.6281082034111023,0.7434829473495483,0.9505693316459656,-0.0,0.0,0.31051233410835266
DJI_MotorProp_3_Drone1,-0.5235333442687988,0.6375051140785217,0.7434829473495483,0.6168999671936035,-0.0,0.0,0.7870416045188904
DJI_MotorProp_4_Drone1,0.7886161208152771,0.1492801457643509,0.7434829473495483,0.6168999671936035,-0.0,0.0,0.7870416045188904
SM_CineCam_0_FrontRightCamera_Drone1,1.315044641494751,-0.5212040543556213,0.7684829235076904,0.8191519975662231,-0.0,0.0,0.5735764503479004
MatineeCam_SM_1_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_2_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_3_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_4_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_5_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
Cone_6_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.6963642239570618,0.12278776615858078,0.6963642239570618,-0.12278776615858078
MatineeCam_SM_7_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_8_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_9_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_10_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_11_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
MatineeCam_SM_12_FrontRightCamera_Drone1,1.3582704067230225,-0.5369369387626648,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364811897277832
SM_CineCam_0_FrontLeftCamera_Drone1,-1.1925044059753418,0.3169764280319214,0.7684829235076904,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_1_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_2_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_3_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_4_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_5_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
Cone_6_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.12278777360916138,-0.6963642239570618,0.12278777360916138,0.6963642239570618
MatineeCam_SM_7_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_8_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_9_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_10_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_11_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_12_FrontLeftCamera_Drone1,-1.2357302904129028,0.33270934224128723,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
SM_CineCam_0_FrontCenterCamera_Drone1,-0.372173547744751,-1.0225385427474976,0.7422675490379333,0.9512512683868408,-0.25488701462745667,0.04494345188140869,-0.16773125529289246
MatineeCam_SM_1_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_2_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_3_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_4_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_5_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
Cone_6_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.4967317581176758,0.40957602858543396,0.2867882251739502,-0.7094064950942993
MatineeCam_SM_7_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_8_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_9_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_10_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_11_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
MatineeCam_SM_12_FrontCenterCamera_Drone1,-0.38990291953086853,-1.0712496042251587,0.7444829344749451,0.5540323257446289,-0.2120121419429779,-0.1484525054693222,-0.7912400960922241
SM_CineCam_0_BackCenterCamera_Drone1,0.37416985630989075,1.0280237197875977,0.7684829235076904,0.17364811897277832,-0.0,0.0,0.9848077893257141
MatineeCam_SM_1_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_2_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_3_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_4_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_5_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
Cone_6_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.5792279243469238,-0.4055798351764679,0.5792279243469238,0.4055798351764679
MatineeCam_SM_7_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_8_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_9_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_10_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_11_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
MatineeCam_SM_12_BackCenterCamera_Drone1,0.3899027705192566,1.0712496042251587,0.7444829344749451,0.8191519975662231,-0.0,0.0,0.5735765099525452
SM_CineCam_0_BottomCenterCamera_Drone1,-0.008208481594920158,-0.022552624344825745,2.0184829235076904,0.12278777360916138,-0.12278777360916138,-0.6963642239570618,0.6963642239570618
MatineeCam_SM_1_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_2_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_3_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_4_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_5_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
Cone_6_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.8191519975662231,-1.5407439555097887e-32,5.551115123125783e-17,0.5735764503479004
MatineeCam_SM_7_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_8_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_9_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_10_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_11_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
MatineeCam_SM_12_BottomCenterCamera_Drone1,0.0,0.0,2.0644829273223877,0.5792279243469238,0.4055798053741455,-0.5792279243469238,0.4055798053741455
SM_CineCam_0_BP_PIPCamera_C_5,-0.3262871205806732,-0.8964667916297913,0.7684829235076904,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_1_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_2_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_3_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_4_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_5_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
Cone_6_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.4055798053741455,0.5792279243469238,0.4055798053741455,-0.5792279243469238
MatineeCam_SM_7_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_8_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_9_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_10_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_11_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_12_BP_PIPCamera_C_5,-0.34202003479003906,-0.9396926164627075,0.7444829344749451,0.5735764503479004,0.0,-0.0,-0.8191519975662231
SM_CineCam_0_BP_PIPCamera_C_6,0.008208481594920158,0.022552624344825745,-0.20951704680919647,0.12278777360916138,0.12278777360916138,0.6963642239570618,0.6963642239570618
MatineeCam_SM_1_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_2_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_3_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_4_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_5_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
Cone_6_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,1.7294876212226934e-16,-0.5735764503479004,0.8191519975662231,4.634914987411023e-17
MatineeCam_SM_7_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_8_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_9_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_10_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_11_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
MatineeCam_SM_12_BP_PIPCamera_C_6,0.0,0.0,-0.25551703572273254,0.5792279243469238,-0.4055798053741455,0.5792279243469238,0.4055798053741455
SM_CineCam_0_BP_PIPCamera_C_7,0.32892560958862305,0.903715968132019,0.7094655632972717,0.14224421977996826,-0.09960047900676727,-0.5648625493049622,0.8067072629928589
MatineeCam_SM_1_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_2_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_3_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_4_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_5_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
Cone_6_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.8067072629928589,-0.09960050880908966,0.14224424958229065,0.5648625493049622
MatineeCam_SM_7_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_8_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_9_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_10_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_11_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
MatineeCam_SM_12_BP_PIPCamera_C_7,0.34202003479003906,0.9396926164627075,0.7444829344749451,0.6710100769996643,0.3289899528026581,-0.46984630823135376,0.46984633803367615
SM_CineCam_0_BP_PIPCamera_C_8,0.8964667916297913,-0.3262871205806732,0.7684829235076904,0.8191519975662231,-0.0,0.0,0.5735764503479004
MatineeCam_SM_1_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_2_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_3_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_4_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_5_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
Cone_6_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.6963642239570618,0.12278777360916138,0.6963642239570618,-0.12278777360916138
MatineeCam_SM_7_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_8_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_9_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_10_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_11_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
MatineeCam_SM_12_BP_PIPCamera_C_8,0.9396926164627075,-0.34202003479003906,0.7444829344749451,0.9848077893257141,0.0,-0.0,-0.17364813387393951
SM_CineCam_0_BP_PIPCamera_C_9,-0.8964667916297913,0.3262871205806732,0.7684829235076904,0.5735764503479004,0.0,-0.0,-0.8191519975662231
MatineeCam_SM_1_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_2_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_3_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_4_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_5_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
Cone_6_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.12278777360916138,-0.6963642239570618,0.12278777360916138,0.6963642239570618
MatineeCam_SM_7_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_8_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
MatineeCam_SM_9_BP_PIPCamera_C_9,-0.9396926164627075,0.34202003479003906,0.7444829344749451,0.17364813387393951,-0.0,0.0,0.9848077893257141
